native_pipe_id,leaking_items_original,repair_results,rminfo,receipt_date,registration_date_original,break_date,leaking_items,leaking_items_encode,repair_results_encode,registration_date,break_date_time_stamp,asset_id
WM09235-C,亀裂,Resolved,0,20110818.0,20221114,2011-08-18,crack,0,0,2022-11-14,1313625600.0,9577
WM02312-A,亀裂,Resolved,0,20031028.0,20221114,2003-10-28,crack,0,0,2022-11-14,1067299200.0,9610
WM09112-C,亀裂,Resolved,1,20161112.0,20221114,2016-11-12,crack,0,0,2022-11-14,1478908800.0,9649
WM11119-C,継手破損,Resolved,0,20120327.0,20221114,2012-03-27,joint_damage,1,0,2022-11-14,1332806400.0,9732
WM11329-C,亀裂,Resolved,0,,20221114,2020-06-09,crack,0,0,2022-11-14,1591660800.0,9858
WM12594-C,継手破損,Resolved,0,20130304.0,20221114,2013-03-04,joint_damage,1,0,2022-11-14,1362355200.0,9865
WM06367-C,亀裂,Resolved,0,,20221114,2012-10-01,crack,0,0,2022-11-14,1349049600.0,9868
WM03476-C,ピンホール（5mm以下）,Resolved,0,20170804.0,20221114,2017-08-04,pinhole_less_than_5mm,2,0,2022-11-14,1501804800.0,159
WM08812-C,亀裂,Resolved,1,,20221114,2001-04-20,crack,0,0,2022-11-14,987724800.0,215
WM03583-C,亀裂,Resolved,0,20070601.0,20221114,2007-06-01,crack,0,0,2022-11-14,1180656000.0,917
WM07408-C,不明,Resolved,0,20040313.0,20221114,2004-03-13,unknown,5,0,2022-11-14,1079136000.0,990
WM11511-A,亀裂,Resolved,0,20011001.0,20221114,2001-10-01,crack,0,0,2022-11-14,1001894400.0,1345
WM05500-C,,Resolved,1,20130617.0,20221114,2013-06-17,crack,0,0,2022-11-14,1371427200.0,1447
WM09050-A,亀裂,Resolved,0,20140527.0,20221114,2014-05-27,crack,0,0,2022-11-14,1401148800.0,844
WM03843-C,亀裂,Resolved,0,20120709.0,20221114,2012-07-09,crack,0,0,2022-11-14,1341792000.0,2053
WM09994-A,ピンホール（5mm以上）,Resolved,1,20200222.0,20221114,2020-02-22,pinhole_more_than_5mm,3,0,2022-11-14,1582329600.0,2302
WM12065-A,継手破損,Resolved,1,20030513.0,20221114,2003-05-13,joint_damage,1,0,2022-11-14,1052784000.0,2368
WM00118-A,亀裂,Resolved,0,20120426.0,20221114,2012-04-26,crack,0,0,2022-11-14,1335398400.0,2384
WM06341-C,ピンホール（5mm以上）,Resolved,0,20020606.0,20221114,2002-06-06,pinhole_more_than_5mm,3,0,2022-11-14,1023321600.0,2418
WM02247-A,亀裂,Resolved,0,,20221114,2008-05-02,crack,0,0,2022-11-14,1209686400.0,2615
WM11921-C,亀裂,Resolved,1,20150609.0,20221114,2015-06-09,crack,0,0,2022-11-14,1433808000.0,2630
WM10952-C,ピンホール（5mm以上）,Resolved,0,20030409.0,20221114,2003-04-09,pinhole_more_than_5mm,3,0,2022-11-14,1049846400.0,2643
WM10531-A,亀裂,Resolved,1,20050912.0,20221114,2005-09-12,crack,0,0,2022-11-14,1126483200.0,2998
WM11288-C,継手破損,Resolved,0,20021009.0,20221114,2002-10-09,joint_damage,1,0,2022-11-14,1034121600.0,3080
WM09505-C,亀裂,Resolved,0,20011002.0,20221114,2001-10-02,crack,0,0,2022-11-14,1001980800.0,3091
WM09418-C,亀裂,Resolved,0,20010726.0,20221114,2001-07-26,crack,0,0,2022-11-14,996105600.0,3220
WM11137-C,亀裂,Resolved,0,20021118.0,20221114,2002-11-18,crack,0,0,2022-11-14,1037577600.0,3319
WM13660-A,亀裂,Resolved,0,20170714.0,20221114,2017-07-14,crack,0,0,2022-11-14,1499990400.0,3571
WM10080-C,亀裂,Resolved,0,20190318.0,20221114,2019-03-18,crack,0,0,2022-11-14,1552867200.0,3704
WM14052-C,亀裂,Resolved,0,20160704.0,20221114,2016-07-04,crack,0,0,2022-11-14,1467590400.0,3737
WM11513-A,亀裂,Resolved,1,20130205.0,20221114,2013-02-05,crack,0,0,2022-11-14,1360022400.0,3749
WM12592-A,亀裂,Resolved,0,20141002.0,20221114,2014-10-02,crack,0,0,2022-11-14,1412208000.0,3794
WM02278-C,亀裂,Resolved,0,20171106.0,20221114,2017-11-06,crack,0,0,2022-11-14,1509926400.0,3917
WM06832-D,ピンホール（5mm以下）,Resolved,0,,20221114,2014-10-17,pinhole_less_than_5mm,2,0,2022-11-14,1413504000.0,8632
WM01303-A,亀裂,Resolved,0,20170521.0,20221114,2017-05-21,crack,0,0,2022-11-14,1495324800.0,4561
WM07050-C,亀裂,Resolved,0,20071228.0,20221114,2007-12-28,crack,0,0,2022-11-14,1198800000.0,4679
WM04788-A,亀裂,Resolved,0,20011218.0,20221114,2001-12-18,crack,0,0,2022-11-14,1008633600.0,4748
WM04429-A,亀裂,Resolved,0,20040625.0,20221114,2004-06-25,crack,0,0,2022-11-14,1088121600.0,5166
WM08542-A,亀裂,Resolved,0,20020809.0,20221114,2002-08-09,crack,0,0,2022-11-14,1028851200.0,5173
WM09662-A,亀裂,Resolved,0,20070419.0,20221114,2007-04-19,crack,0,0,2022-11-14,1176940800.0,5298
WM07769-C,亀裂,Resolved,0,20170220.0,20221114,2017-02-20,crack,0,0,2022-11-14,1487548800.0,5369
WM14773-C,ピンホール（5mm以上）,Resolved,0,20200916.0,20221114,2020-09-16,pinhole_more_than_5mm,3,0,2022-11-14,1600214400.0,6278
WM14854-C,亀裂,Resolved,1,20131220.0,20221114,2013-12-20,crack,0,0,2022-11-14,1387497600.0,6488
WM03853-C,亀裂,Resolved,1,20200403.0,20221114,2020-04-03,crack,0,0,2022-11-14,1585872000.0,6777
WM04919-C,亀裂,Resolved,1,20011225.0,20221114,2001-12-25,crack,0,0,2022-11-14,1009238400.0,7101
WM08697-A,亀裂,Resolved,1,,20221114,2007-01-10,crack,0,0,2022-11-14,1168387200.0,7240
WM04195-C,ピンホール（5mm以下）,Resolved,0,20020910.0,20221114,2002-09-10,pinhole_less_than_5mm,2,0,2022-11-14,1031616000.0,7334
WM05083-C,亀裂,Resolved,0,20130426.0,20221114,2013-04-26,crack,0,0,2022-11-14,1366934400.0,7394
WM10774-C,亀裂,Resolved,1,20200110.0,20221114,2020-01-10,crack,0,0,2022-11-14,1578614400.0,7667
WM09107-A,亀裂,Resolved,0,20180815.0,20221114,2018-08-15,crack,0,0,2022-11-14,1534291200.0,8770
WM08265-A,亀裂,Resolved,1,20131127.0,20221114,2013-11-27,crack,0,0,2022-11-14,1385510400.0,8830
WM08182-C,亀裂,Resolved,0,20110610.0,20221114,2011-06-10,crack,0,0,2022-11-14,1307664000.0,8893
WM03721-C,亀裂,Resolved,1,20020218.0,20221114,2002-02-18,crack,0,0,2022-11-14,1013990400.0,9051
WM09958-C,亀裂,Resolved,0,20170321.0,20221114,2017-03-21,crack,0,0,2022-11-14,1490054400.0,9224
WM06282-A,継手破損,Resolved,1,20150208.0,20221114,2015-02-08,joint_damage,1,0,2022-11-14,1423353600.0,9261
WM11821-A,亀裂,Resolved,1,20020821.0,20221114,2002-08-21,crack,0,0,2022-11-14,1029888000.0,9389
WM02312-A,ピンホール（5mm以上）,Resolved,0,20190115.0,20221114,2019-01-15,pinhole_more_than_5mm,3,0,2022-11-14,1547510400.0,9610
WM12594-C,亀裂,Resolved,1,20051210.0,20221114,2005-12-10,crack,0,0,2022-11-14,1134172800.0,9865
WM06367-C,ピンホール（5mm以下）,Resolved,0,,20221114,2017-11-06,pinhole_less_than_5mm,2,0,2022-11-14,1509926400.0,9868
WM08737-C,ピンホール（5mm以下）,Resolved,1,20050914.0,20221114,2005-09-14,pinhole_less_than_5mm,2,0,2022-11-14,1126656000.0,594
WM07408-C,亀裂,Resolved,0,20140316.0,20221114,2014-03-16,crack,0,0,2022-11-14,1394928000.0,990
WM05500-C,,Resolved,0,20031122.0,20221114,2003-11-22,crack,0,0,2022-11-14,1069459200.0,1447
WM14626-A,亀裂,Resolved,0,,20221114,2001-05-25,crack,0,0,2022-11-14,990748800.0,1686
WM06341-C,亀裂,Resolved,0,20051112.0,20221114,2005-11-12,crack,0,0,2022-11-14,1131753600.0,2418
WM09505-C,亀裂,Resolved,1,20010507.0,20221114,2001-05-07,crack,0,0,2022-11-14,989193600.0,3091
WM09418-C,亀裂,Resolved,0,,20221114,2009-03-26,crack,0,0,2022-11-14,1238025600.0,3220
WM11137-C,亀裂,Resolved,0,20170901.0,20221114,2017-09-01,crack,0,0,2022-11-14,1504224000.0,3319
WM10080-C,亀裂,Resolved,0,20070417.0,20221114,2007-04-17,crack,0,0,2022-11-14,1176768000.0,3704
WM14052-C,亀裂,Resolved,0,20120419.0,20221114,2012-04-19,crack,0,0,2022-11-14,1334793600.0,3737
WM06832-D,亀裂,Resolved,0,20070110.0,20221114,2007-01-10,crack,0,0,2022-11-14,1168387200.0,8632
WM07050-C,亀裂,Resolved,0,20181118.0,20221114,2018-11-18,crack,0,0,2022-11-14,1542499200.0,4679
WM04788-A,ピンホール（5mm以下）,Resolved,1,20150612.0,20221114,2015-06-12,pinhole_less_than_5mm,2,0,2022-11-14,1434067200.0,4748
WM08542-A,亀裂,Resolved,1,20210521.0,20221114,2021-05-21,crack,0,0,2022-11-14,1621555200.0,5173
WM07769-C,亀裂,Resolved,0,20180613.0,20221114,2018-06-13,crack,0,0,2022-11-14,1528848000.0,5369
WM03853-C,亀裂,Resolved,0,20111018.0,20221114,2011-10-18,crack,0,0,2022-11-14,1318896000.0,6777
WM04919-C,継手破損,Resolved,0,,20221114,2004-09-10,joint_damage,1,0,2022-11-14,1094774400.0,7101
WM06367-C,,Resolved,0,20210420.0,20221114,2021-04-20,crack,0,0,2022-11-14,1618876800.0,9868
WM08737-C,亀裂,Resolved,0,20171006.0,20221114,2017-10-06,crack,0,0,2022-11-14,1507248000.0,594
WM06341-C,継手破損,Resolved,0,20101123.0,20221114,2010-11-23,joint_damage,1,0,2022-11-14,1290470400.0,2418
WM09505-C,継手破損,Resolved,1,20200417.0,20221114,2020-04-17,joint_damage,1,0,2022-11-14,1587081600.0,3091
WM09418-C,亀裂,Resolved,0,20210723.0,20221114,2021-07-23,crack,0,0,2022-11-14,1626998400.0,3220
WM11137-C,不明,Resolved,0,20181104.0,20221114,2018-11-04,unknown,5,0,2022-11-14,1541289600.0,3319
WM10080-C,亀裂,Resolved,1,20110104.0,20221114,2011-01-04,crack,0,0,2022-11-14,1294099200.0,3704
WM08542-A,亀裂,Resolved,0,20141003.0,20221114,2014-10-03,crack,0,0,2022-11-14,1412294400.0,5173
WM11821-A,亀裂,Resolved,0,20150610.0,20221114,2015-06-10,crack,0,0,2022-11-14,1433894400.0,9389
WM06341-C,亀裂,Resolved,0,20160302.0,20221114,2016-03-02,crack,0,0,2022-11-14,1456876800.0,2418
WM09505-C,亀裂,Resolved,1,20110906.0,20221114,2011-09-06,crack,0,0,2022-11-14,1315267200.0,3091
WM11137-C,継手破損,Resolved,1,20150226.0,20221114,2015-02-26,joint_damage,1,0,2022-11-14,1424908800.0,3319
WM10080-C,亀裂,Resolved,0,20150101.0,20221114,2015-01-01,crack,0,0,2022-11-14,1420070400.0,3704
WM11821-A,,Resolved,0,20140504.0,20221114,2014-05-04,joint_damage,1,0,2022-11-14,1399161600.0,9389
WM09505-C,亀裂,Resolved,1,20020210.0,20221114,2002-02-10,crack,0,0,2022-11-14,1013299200.0,3091
WM11821-A,亀裂,Resolved,0,20191017.0,20221114,2019-10-17,crack,0,0,2022-11-14,1571270400.0,9389
WM11821-A,ピンホール（5mm以上）,Resolved,1,20141017.0,20221114,2014-10-17,pinhole_more_than_5mm,3,0,2022-11-14,1413504000.0,9389
WM11821-A,亀裂,Resolved,0,20100119.0,20221114,2010-01-19,crack,0,0,2022-11-14,1263859200.0,9389
